Açaí-Guaraná,Citrus,Estação,LAT,LONG,Maçã-Verde,Movimentação,Original_269,Original_473,Pêssego,TARGET,Tangerina,Tempo,Zero,_id,_rev,row
7,15,Vila Mariana,-23.5895,-46.6346,14,21250,63,56,25,NORMAL,13,2018-11-24,12,151792abd81a8c707f812299e40d4fe1,1-55fb51ea815fdaa15459cb302914e18b,14004
24,29,Tatuap,-23.5402,-46.5765,36,68024,65,74,29,NORMAL,39,2019-10-3,33,151792abd81a8c707f812299e40da30e,1-ad77cfb41ce0c117604b8d568c270f77,6393
34,32,Vila Mariana,-23.5895,-46.6346,22,24286,47,38,26,NORMAL,37,2019-3-14,53,151792abd81a8c707f812299e40dac5e,1-fb62a601d0174785b4f56f90bc55ea14,14114
30,40,Tatuap,-23.5402,-46.5765,16,68352,65,4,41,REABASTECER,43,2019-11-15,24,151792abd81a8c707f812299e40dc97f,1-4c79b17a9032328685d5b0216343daf8,6435
3,24,Vila Mariana,-23.5895,-46.6346,4,24925,57,6,43,REABASTECER,9,2019-4-14,49,151792abd81a8c707f812299e40dca23,1-f52b785707bc6fc779d247d832636006,14144
11,6,Tatuap,-23.5402,-46.5765,13,70930,37,40,27,NORMAL,34,2019-11-29,50,151792abd81a8c707f812299e40dd9d1,1-a748fa2636b4f2dc920ac842e07cfee7,6449
29,23,Vila Mariana,-23.5895,-46.6346,27,24885,43,21,20,NORMAL,33,2019-4-29,56,151792abd81a8c707f812299e40de4ca,1-945e142703643ac9e525f04281aeb497,14159
33,40,Vila Mariana,-23.5895,-46.6346,32,23600,35,9,27,NORMAL,35,2019-5-9,49,151792abd81a8c707f812299e40df34a,1-a5317b41f71f19c91dfee70e956be7c0,14169
37,3,Repblica,-23.5436,-46.6434,4,109535,45,57,38,REABASTECER,35,2018-1-14,43,151792abd81a8c707f812299e40e36cc,1-134af91d9f0a9978f1ae3550fae3c174,6494
22,41,Vila Mariana,-23.5895,-46.6346,28,21578,12,1,31,REABASTECER,27,2019-6-24,58,151792abd81a8c707f812299e40e488a,1-78ed9e4ae761d7c8730a6dca08668c4e,14214
36,34,Repblica,-23.5436,-46.6434,43,110992,9,44,32,NORMAL,21,2018-4-23,30,151792abd81a8c707f812299e40e7fed,1-92888a5a4c10de37bd6527e604321c30,6593
43,29,Repblica,-23.5436,-46.6434,11,109732,65,86,22,NORMAL,19,2018-5-15,3,151792abd81a8c707f812299e40ea7f2,1-1cb752c10a00b07223ecf741c783a7cb,6615
12,43,Brigadeiro,-23.5683,-46.6482,22,49502,41,66,29,NORMAL,24,2018-2-9,65,151792abd81a8c707f812299e40ef8a7,1-f9f37c592a0d67d87d340746da33dc72,759
15,22,Brigadeiro,-23.5683,-46.6482,43,48955,47,20,33,NORMAL,31,2018-2-30,50,151792abd81a8c707f812299e40efcee,1-ad2b126763f015de5d46a696542938cc,780
13,6,Brigadeiro,-23.5683,-46.6482,36,49275,41,49,28,REABASTECER,30,2018-5-17,65,151792abd81a8c707f812299e40f42f0,1-ab4d4d03958ce8c995303549a5c562dd,857
36,25,Brooklin,-23.6263,-46.6878,12,26880,65,10,3,REABASTECER,20,2018-3-2,26,151792abd81a8c707f812299e40f6b31,1-4b16d04ee2a6ea4418299981b741af74,14462
21,10,Brooklin,-23.6263,-46.6878,14,26588,18,60,30,NORMAL,23,2018-6-7,48,151792abd81a8c707f812299e40fa25b,1-ac7f4674bf3f8e5733841db1383282a4,14557
40,28,Repblica,-23.5436,-46.6434,11,110625,35,44,40,NORMAL,9,2019-1-25,52,151792abd81a8c707f812299e40fbfd2,1-fc16177646ac0a475401e871af65bb44,6865
20,38,Brooklin,-23.6263,-46.6878,10,29863,18,22,34,NORMAL,39,2018-7-8,42,151792abd81a8c707f812299e40fc6d8,1-a64dcfae555318469dcfc570ef94bf8f,14588
38,10,Repblica,-23.5436,-46.6434,27,110627,24,12,41,REABASTECER,43,2019-2-17,40,151792abd81a8c707f812299e40fdc13,1-d698c2b0e11ca5a360578868ac96f07e,6887
23,24,Brooklin,-23.6263,-46.6878,26,26985,27,22,43,NORMAL,9,2018-7-16,53,151792abd81a8c707f812299e40fe46e,1-cdaab615ca9de2b93590ba430b67abf8,14596
29,39,Brigadeiro,-23.5683,-46.6482,17,48244,65,26,19,NORMAL,37,2018-11-9,58,151792abd81a8c707f812299e40ffb75,1-4736216cf16a4591af0d05e6d2510d97,1029
32,5,Brigadeiro,-23.5683,-46.6482,39,49467,52,61,17,NORMAL,37,2018-12-12,35,151792abd81a8c707f812299e4101af0,1-c926bd970f4de152c71ed4007281e804,1062
23,7,Repblica,-23.5436,-46.6434,40,109415,16,36,37,NORMAL,29,2019-4-24,28,151792abd81a8c707f812299e4103035,1-894012efb65ef3c1b31a86dacd09b46f,6954
7,38,Brooklin,-23.6263,-46.6878,43,28347,65,54,30,NORMAL,37,2018-9-24,25,151792abd81a8c707f812299e4104410,1-523e86efcb39bf022ff92e87d7d2ff21,14664
35,37,Brooklin,-23.6263,-46.6878,24,27441,31,53,38,NORMAL,15,2018-12-24,48,151792abd81a8c707f812299e410a218,1-06750d1dee11e6d3fe12e751eb577ebf,14754
37,30,Brooklin,-23.6263,-46.6878,15,28879,56,62,41,NORMAL,17,2019-2-5,13,151792abd81a8c707f812299e410bea9,1-1e5bbe5b19d52194c93672cfec17454e,14795
35,24,Brooklin,-23.6263,-46.6878,13,28881,52,54,37,NORMAL,14,2019-2-6,7,151792abd81a8c707f812299e410d22f,1-63839053c8a834a057cb30a9cf6f6cb2,14796
37,6,Repblica,-23.5436,-46.6434,25,110891,15,52,34,REABASTECER,8,2019-12-4,13,151792abd81a8c707f812299e4111dc8,1-7f16d5f3ae078a68f279314e9b607ae6,7174
27,19,Brigadeiro,-23.5683,-46.6482,20,49074,19,38,4,NORMAL,2,2019-8-22,47,151792abd81a8c707f812299e4114f1b,1-a720d30f99ede4d99b10a24edc529bab,1312
30,33,Brooklin,-23.6263,-46.6878,39,26529,28,50,43,NORMAL,11,2019-6-1,44,151792abd81a8c707f812299e41167e8,1-736bf95a11ea8a96041db514b6397ba8,14911
20,20,Brigadeiro,-23.5683,-46.6482,5,46385,7,77,38,REABASTECER,33,2019-9-6,17,151792abd81a8c707f812299e41169b5,1-d0c4f1f1d12353aad0f7d0adaca73e78,1326
43,21,Higienpolis-Mackenzie,-23.5488,-46.6519,41,90189,11,7,34,NORMAL,7,2018-2-13,26,151792abd81a8c707f812299e4118bd5,1-800355bc0807ab1f97197385399ada8f,7243
4,26,Brooklin,-23.6263,-46.6878,13,28531,34,79,34,REABASTECER,13,2019-9-4,19,151792abd81a8c707f812299e411cf9d,1-d4e9a189aa6a78d76f9ec3911fbf047f,15004
21,21,Brooklin,-23.6263,-46.6878,12,29351,40,86,14,NORMAL,27,2019-9-21,50,151792abd81a8c707f812299e411d4b7,1-2ae26d6047bf5dc4141ca7c436d6c2c5,15021
15,27,Brooklin,-23.6263,-46.6878,19,27921,30,50,6,REABASTECER,30,2019-10-3,27,151792abd81a8c707f812299e411f93f,1-0ed76d4a382eeb51c919c69828b68591,15033
36,36,Higienpolis-Mackenzie,-23.5488,-46.6519,15,89961,48,64,34,NORMAL,34,2018-7-13,51,151792abd81a8c707f812299e41255d0,1-6b3e9465cec29e8e90d9edfe378172f2,7393
7,43,Trianon-Masp,-23.5634,-46.6544,16,42790,47,55,40,NORMAL,23,2018-3-24,14,151792abd81a8c707f812299e41275e1,1-b51b127147c9992b47f32a8910f8ac2a,1524
41,19,Higienpolis-Mackenzie,-23.5488,-46.6519,32,91802,36,41,33,NORMAL,43,2018-10-20,28,151792abd81a8c707f812299e412f860,1-9cc981b30dbfee4ffe5230008e6d8584,7490
35,32,Higienpolis-Mackenzie,-23.5488,-46.6519,3,89596,21,67,7,NORMAL,25,2018-12-13,61,151792abd81a8c707f812299e41324a3,1-674ab916a35afbc842b75caa576c4495,7543
20,20,Higienpolis-Mackenzie,-23.5488,-46.6519,32,91646,57,28,33,NORMAL,11,2018-12-17,39,151792abd81a8c707f812299e413264e,1-7047cadedf8b148c19567147e85a8d49,7547
23,5,Campo Belo,-23.6188,-46.6823,24,23628,61,26,12,NORMAL,17,2018-8-16,14,151792abd81a8c707f812299e4139e89,1-18a289bbef33a2289ff0ec5be1f691ac,15346
40,43,Trianon-Masp,-23.5634,-46.6544,12,43592,29,6,34,REABASTECER,35,2018-12-15,26,151792abd81a8c707f812299e413daa5,1-0457ff93f62ebc989deaf31ffb2604a9,1785
17,30,Higienpolis-Mackenzie,-23.5488,-46.6519,12,90549,55,26,5,NORMAL,14,2019-6-21,29,151792abd81a8c707f812299e4140baf,1-a605e0504b28e3dd516e8ba0de1654af,7731
3,38,Trianon-Masp,-23.5634,-46.6544,29,44053,22,48,28,REABASTECER,12,2019-3-25,65,151792abd81a8c707f812299e4141d83,1-13378fa5f39a8fbd68a1b60a053f85a4,1885
36,8,Trianon-Masp,-23.5634,-46.6544,37,43720,47,54,5,NORMAL,43,2019-4-30,33,151792abd81a8c707f812299e41427e2,1-4e1169e1c03ea3307531f5c8af2f82bf,1920
19,17,Higienpolis-Mackenzie,-23.5488,-46.6519,27,91305,44,4,43,REABASTECER,32,2019-10-27,35,151792abd81a8c707f812299e4143e7f,1-c0d03b9a661902710a2cbff74b1a8f83,7857
3,27,Higienpolis-Mackenzie,-23.5488,-46.6519,29,93147,52,8,20,REABASTECER,20,2019-12-2,59,151792abd81a8c707f812299e414842b,1-2f7db9bf2fb7d8b321d85d739fa245b1,7892
34,21,Higienpolis-Mackenzie,-23.5488,-46.6519,15,92503,25,54,7,NORMAL,43,2019-12-6,30,151792abd81a8c707f812299e41484a5,1-f2019128de7784f1f5f08307a6591d06,7896
25,26,Trianon-Masp,-23.5634,-46.6544,23,43672,27,77,34,NORMAL,26,2019-7-29,54,151792abd81a8c707f812299e4149638,1-87cb2f0b50dcc73ddde6bf71cbd38fdc,2009
43,38,Campo Belo,-23.6188,-46.6823,7,26479,33,76,39,NORMAL,18,2019-4-30,14,151792abd81a8c707f812299e414a19e,1-6bf5917a8959981edc8115d25e484c98,15600
2,24,Campo Belo,-23.6188,-46.6823,31,26599,55,36,4,NORMAL,26,2019-6-2,46,151792abd81a8c707f812299e414ac0c,1-1f57be260b23ec766711d3d31a1dd9a8,15632
6,16,Trianon-Masp,-23.5634,-46.6544,10,44844,49,64,17,REABASTECER,20,2019-9-13,9,151792abd81a8c707f812299e414c44d,1-e970e99e36d23b4484287acb0bd5c289,2053
13,40,Trianon-Masp,-23.5634,-46.6544,21,44504,46,28,7,NORMAL,16,2019-10-4,56,151792abd81a8c707f812299e414d28c,1-ac3b232580a41cf0c24185b986b8345e,2074
7,32,Campo Belo,-23.6188,-46.6823,23,25796,55,62,20,NORMAL,27,2019-7-14,12,151792abd81a8c707f812299e414f5f8,1-635ae86fd4225d13bb55cd03af093ab2,15674
30,10,Campo Belo,-23.6188,-46.6823,43,26226,16,7,39,REABASTECER,4,2019-7-20,40,151792abd81a8c707f812299e41503b1,1-51484adf8b7dede854bad89994ee3779,15680
7,24,Consolao,-23.5581,-46.6606,22,112740,9,11,11,REABASTECER,11,2018-1-9,4,151792abd81a8c707f812299e4153411,1-97ff353832e1fac86b8c632fb9944da8,2169
3,28,Faria Lima,-23.5675,-46.6929,8,54631,13,54,10,NORMAL,25,2018-7-13,32,151792abd81a8c707f812299e4158ac8,1-26adb00323a657767df7c87d0f7e0cb1,8113
